android.content.pm.IPackageDataObserver -> android.a.a.a:
android.support.v4.os.ParcelableCompatCreatorHoneycombMR2 -> android.support.v4.b.c:
    android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> a
    36:36:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    40:40:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    44:44:java.lang.Object[] newArray(int) -> newArray
android.support.v4.os.ParcelableCompatCreatorHoneycombMR2Stub -> android.support.v4.b.d:
    24:24:android.os.Parcelable$Creator instantiate(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> a
android.support.v4.util.ArrayMap -> android.support.v4.c.a:
    android.support.v4.util.MapCollections mCollections -> a
    72:120:android.support.v4.util.MapCollections getCollection() -> b
    139:143:void putAll(java.util.Map) -> putAll
    179:179:java.util.Set entrySet() -> entrySet
    191:191:java.util.Set keySet() -> keySet
    203:203:java.util.Collection values() -> values
android.support.v4.util.ArrayMap$1 -> android.support.v4.c.a$1:
    android.support.v4.util.ArrayMap this$0 -> a
    76:76:int colGetSize() -> a
    81:81:java.lang.Object colGetEntry(int,int) -> a
    86:86:int colIndexOfKey(java.lang.Object) -> a
    91:91:int colIndexOfValue(java.lang.Object) -> b
    96:96:java.util.Map colGetMap() -> b
    101:102:void colPut(java.lang.Object,java.lang.Object) -> a
    106:106:java.lang.Object colSetValue(int,java.lang.Object) -> a
    111:112:void colRemoveAt(int) -> a
    116:117:void colClear() -> c
android.support.v4.util.ContainerHelpers -> android.support.v4.c.b:
    int[] EMPTY_INTS -> a
    long[] EMPTY_LONGS -> b
    java.lang.Object[] EMPTY_OBJECTS -> c
    25:25:int idealIntArraySize(int) -> a
    33:37:int idealByteArraySize(int) -> b
    41:41:boolean equal(java.lang.Object,java.lang.Object) -> a
    46:61:int binarySearch(int[],int,int) -> a
android.support.v4.util.DebugUtils -> android.support.v4.c.c:
    28:43:void buildShortClassTag(java.lang.Object,java.lang.StringBuilder) -> a
android.support.v4.util.LogWriter -> android.support.v4.c.d:
    java.lang.String mTag -> a
    java.lang.StringBuilder mBuilder -> b
    44:45:void close() -> close
    48:49:void flush() -> flush
    52:61:void write(char[],int,int) -> write
    64:68:void flushBuilder() -> a
android.support.v4.util.MapCollections -> android.support.v4.c.e:
    android.support.v4.util.MapCollections$EntrySet mEntrySet -> b
    android.support.v4.util.MapCollections$KeySet mKeySet -> c
    android.support.v4.util.MapCollections$ValuesCollection mValues -> d
    455:461:boolean containsAllHelper(java.util.Map,java.util.Collection) -> a
    465:470:boolean removeAllHelper(java.util.Map,java.util.Collection) -> b
    474:481:boolean retainAllHelper(java.util.Map,java.util.Collection) -> c
    486:491:java.lang.Object[] toArrayHelper(int) -> b
    495:507:java.lang.Object[] toArrayHelper(java.lang.Object[],int) -> a
    511:525:boolean equalsSetHelper(java.util.Set,java.lang.Object) -> a
    529:532:java.util.Set getEntrySet() -> d
    536:539:java.util.Set getKeySet() -> e
    543:546:java.util.Collection getValues() -> f
    int colGetSize() -> a
    java.lang.Object colGetEntry(int,int) -> a
    int colIndexOfKey(java.lang.Object) -> a
    int colIndexOfValue(java.lang.Object) -> b
    java.util.Map colGetMap() -> b
    void colPut(java.lang.Object,java.lang.Object) -> a
    java.lang.Object colSetValue(int,java.lang.Object) -> a
    void colRemoveAt(int) -> a
    void colClear() -> c
android.support.v4.util.MapCollections$ArrayIterator -> android.support.v4.c.e$a:
    int mOffset -> a
    int mSize -> b
    int mIndex -> c
    boolean mCanRemove -> d
    android.support.v4.util.MapCollections this$0 -> e
    48:48:boolean hasNext() -> hasNext
    53:56:java.lang.Object next() -> next
    61:68:void remove() -> remove
android.support.v4.util.MapCollections$EntrySet -> android.support.v4.c.e$b:
    android.support.v4.util.MapCollections this$0 -> a
    166:166:boolean add(java.util.Map$Entry) -> a
    171:175:boolean addAll(java.util.Collection) -> addAll
    180:181:void clear() -> clear
    185:193:boolean contains(java.lang.Object) -> contains
    198:204:boolean containsAll(java.util.Collection) -> containsAll
    209:209:boolean isEmpty() -> isEmpty
    214:214:java.util.Iterator iterator() -> iterator
    219:219:boolean remove(java.lang.Object) -> remove
    224:224:boolean removeAll(java.util.Collection) -> removeAll
    229:229:boolean retainAll(java.util.Collection) -> retainAll
    234:234:int size() -> size
    239:239:java.lang.Object[] toArray() -> toArray
    244:244:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    249:249:boolean equals(java.lang.Object) -> equals
    254:261:int hashCode() -> hashCode
    163:163:boolean add(java.lang.Object) -> add
android.support.v4.util.MapCollections$KeySet -> android.support.v4.c.e$c:
    android.support.v4.util.MapCollections this$0 -> a
    269:269:boolean add(java.lang.Object) -> add
    274:274:boolean addAll(java.util.Collection) -> addAll
    279:280:void clear() -> clear
    284:284:boolean contains(java.lang.Object) -> contains
    289:289:boolean containsAll(java.util.Collection) -> containsAll
    294:294:boolean isEmpty() -> isEmpty
    299:299:java.util.Iterator iterator() -> iterator
    304:309:boolean remove(java.lang.Object) -> remove
    314:314:boolean removeAll(java.util.Collection) -> removeAll
    319:319:boolean retainAll(java.util.Collection) -> retainAll
    324:324:int size() -> size
    329:329:java.lang.Object[] toArray() -> toArray
    334:334:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    339:339:boolean equals(java.lang.Object) -> equals
    344:349:int hashCode() -> hashCode
android.support.v4.util.MapCollections$MapIterator -> android.support.v4.c.e$d:
    int mEnd -> a
    int mIndex -> b
    boolean mEntryValid -> c
    android.support.v4.util.MapCollections this$0 -> d
    83:83:boolean hasNext() -> hasNext
    88:90:java.util.Map$Entry next() -> a
    95:102:void remove() -> remove
    106:110:java.lang.Object getKey() -> getKey
    115:119:java.lang.Object getValue() -> getValue
    124:128:java.lang.Object setValue(java.lang.Object) -> setValue
    133:141:boolean equals(java.lang.Object) -> equals
    147:153:int hashCode() -> hashCode
    159:159:java.lang.String toString() -> toString
    71:71:java.lang.Object next() -> next
android.support.v4.util.MapCollections$ValuesCollection -> android.support.v4.c.e$e:
    android.support.v4.util.MapCollections this$0 -> a
    357:357:boolean add(java.lang.Object) -> add
    362:362:boolean addAll(java.util.Collection) -> addAll
    367:368:void clear() -> clear
    372:372:boolean contains(java.lang.Object) -> contains
    377:383:boolean containsAll(java.util.Collection) -> containsAll
    388:388:boolean isEmpty() -> isEmpty
    393:393:java.util.Iterator iterator() -> iterator
    398:403:boolean remove(java.lang.Object) -> remove
    408:419:boolean removeAll(java.util.Collection) -> removeAll
    424:435:boolean retainAll(java.util.Collection) -> retainAll
    440:440:int size() -> size
    445:445:java.lang.Object[] toArray() -> toArray
    450:450:java.lang.Object[] toArray(java.lang.Object[]) -> toArray
android.support.v4.util.SimpleArrayMap -> android.support.v4.c.f:
    java.lang.Object[] mBaseCache -> b
    int mBaseCacheSize -> c
    java.lang.Object[] mTwiceBaseCache -> d
    int mTwiceBaseCacheSize -> e
    int[] mHashes -> f
    java.lang.Object[] mArray -> g
    int mSize -> h
    62:96:int indexOf(java.lang.Object,int) -> a
    100:134:int indexOfNull() -> a
    138:170:void allocArrays(int) -> e
    173:202:void freeArrays(int[],java.lang.Object[],int) -> a
    241:247:void clear() -> clear
    254:264:void ensureCapacity(int) -> a
    273:273:boolean containsKey(java.lang.Object) -> containsKey
    277:292:int indexOfValue(java.lang.Object) -> a
    303:303:boolean containsValue(java.lang.Object) -> containsValue
    313:314:java.lang.Object get(java.lang.Object) -> get
    323:323:java.lang.Object keyAt(int) -> b
    332:332:java.lang.Object valueAt(int) -> c
    342:345:java.lang.Object setValueAt(int,java.lang.Object) -> a
    352:352:boolean isEmpty() -> isEmpty
    366:411:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    441:446:java.lang.Object remove(java.lang.Object) -> remove
    455:502:java.lang.Object removeAt(int) -> d
    509:509:int size() -> size
    522:551:boolean equals(java.lang.Object) -> equals
    559:566:int hashCode() -> hashCode
    578:603:java.lang.String toString() -> toString
android.support.v4.util.SparseArrayCompat -> android.support.v4.c.g:
    java.lang.Object DELETED -> a
    boolean mGarbage -> b
    int[] mKeys -> c
    java.lang.Object[] mValues -> d
    int mSize -> e
    60:68:android.support.v4.util.SparseArrayCompat clone() -> a
    141:164:void gc() -> d
    223:227:int size() -> b
    236:240:int keyAt(int) -> a
    250:254:java.lang.Object valueAt(int) -> b
    309:318:void clear() -> c
    363:384:java.lang.String toString() -> toString
    23:23:java.lang.Object clone() -> clone
android.support.v4.view.GravityCompat -> android.support.v4.view.a:
    android.support.v4.view.GravityCompat$GravityCompatImpl IMPL -> a
    201:201:int getAbsoluteGravity(int,int) -> a
android.support.v4.view.GravityCompat$GravityCompatImpl -> android.support.v4.view.a$a:
    int getAbsoluteGravity(int,int) -> a
android.support.v4.view.GravityCompat$GravityCompatImplBase -> android.support.v4.view.a$b:
    40:40:int getAbsoluteGravity(int,int) -> a
android.support.v4.view.GravityCompat$GravityCompatImplJellybeanMr1 -> android.support.v4.view.a$c:
    65:65:int getAbsoluteGravity(int,int) -> a
android.support.v4.view.GravityCompatJellybeanMr1 -> android.support.v4.view.b:
    26:26:int getAbsoluteGravity(int,int) -> a
android.support.v4.view.KeyEventCompat -> android.support.v4.view.c:
    android.support.v4.view.KeyEventCompat$KeyEventVersionImpl IMPL -> a
    188:188:boolean hasModifiers(android.view.KeyEvent,int) -> a
    192:192:boolean hasNoModifiers(android.view.KeyEvent) -> a
    196:197:void startTracking(android.view.KeyEvent) -> b
android.support.v4.view.KeyEventCompat$BaseKeyEventVersionImpl -> android.support.v4.view.c$a:
    55:67:int metaStateFilterDirectionalModifiers(int,int,int,int,int) -> a
    73:79:int normalizeMetaState(int) -> a
    84:89:boolean metaStateHasModifiers(int,int) -> a
    94:94:boolean metaStateHasNoModifiers(int) -> b
    99:99:void startTracking(android.view.KeyEvent) -> a
android.support.v4.view.KeyEventCompat$EclairKeyEventVersionImpl -> android.support.v4.view.c$b:
    121:122:void startTracking(android.view.KeyEvent) -> a
android.support.v4.view.KeyEventCompat$HoneycombKeyEventVersionImpl -> android.support.v4.view.c$c:
    147:147:int normalizeMetaState(int) -> a
    152:152:boolean metaStateHasModifiers(int,int) -> a
    157:157:boolean metaStateHasNoModifiers(int) -> b
android.support.v4.view.KeyEventCompat$KeyEventVersionImpl -> android.support.v4.view.c$d:
    boolean metaStateHasModifiers(int,int) -> a
    boolean metaStateHasNoModifiers(int) -> b
    void startTracking(android.view.KeyEvent) -> a
android.support.v4.view.KeyEventCompatEclair -> android.support.v4.view.d:
    34:35:void startTracking(android.view.KeyEvent) -> a
android.support.v4.view.KeyEventCompatHoneycomb -> android.support.v4.view.e:
    26:26:int normalizeMetaState(int) -> a
    30:30:boolean metaStateHasModifiers(int,int) -> a
    34:34:boolean metaStateHasNoModifiers(int) -> b
android.support.v4.view.MotionEventCompat -> android.support.v4.view.f:
    android.support.v4.view.MotionEventCompat$MotionEventVersionImpl IMPL -> a
    183:183:int getActionMasked(android.view.MotionEvent) -> a
    191:191:int getActionIndex(android.view.MotionEvent) -> b
    201:201:int findPointerIndex(android.view.MotionEvent,int) -> a
    210:210:int getPointerId(android.view.MotionEvent,int) -> b
    219:219:float getX(android.view.MotionEvent,int) -> c
    228:228:float getY(android.view.MotionEvent,int) -> d
    236:236:int getPointerCount(android.view.MotionEvent) -> c
android.support.v4.view.MotionEventCompat$BaseMotionEventVersionImpl -> android.support.v4.view.f$a:
    43:47:int findPointerIndex(android.view.MotionEvent,int) -> a
    51:55:int getPointerId(android.view.MotionEvent,int) -> b
    59:62:float getX(android.view.MotionEvent,int) -> c
    66:69:float getY(android.view.MotionEvent,int) -> d
    73:73:int getPointerCount(android.view.MotionEvent) -> a
android.support.v4.view.MotionEventCompat$EclairMotionEventVersionImpl -> android.support.v4.view.f$b:
    83:83:int findPointerIndex(android.view.MotionEvent,int) -> a
    87:87:int getPointerId(android.view.MotionEvent,int) -> b
    91:91:float getX(android.view.MotionEvent,int) -> c
    95:95:float getY(android.view.MotionEvent,int) -> d
    99:99:int getPointerCount(android.view.MotionEvent) -> a
android.support.v4.view.MotionEventCompat$MotionEventVersionImpl -> android.support.v4.view.f$c:
    int findPointerIndex(android.view.MotionEvent,int) -> a
    int getPointerId(android.view.MotionEvent,int) -> b
    float getX(android.view.MotionEvent,int) -> c
    float getY(android.view.MotionEvent,int) -> d
    int getPointerCount(android.view.MotionEvent) -> a
android.support.v4.view.MotionEventCompatEclair -> android.support.v4.view.g:
    26:26:int findPointerIndex(android.view.MotionEvent,int) -> a
    29:29:int getPointerId(android.view.MotionEvent,int) -> b
    32:32:float getX(android.view.MotionEvent,int) -> c
    35:35:float getY(android.view.MotionEvent,int) -> d
    38:38:int getPointerCount(android.view.MotionEvent) -> a
android.support.v4.view.PagerAdapter -> android.support.v4.view.h:
    android.database.DataSetObservable mObservable -> a
    int getCount() -> a
    95:96:void startUpdate(android.view.ViewGroup) -> a
    110:110:java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    124:125:void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    137:138:void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> b
